insert into hizp (quarter, hizp, juz, page) values (0, 1, 1, 1);
insert into hizp (quarter, hizp, juz, page) values (1, 1, 1, 5);
insert into hizp (quarter, hizp, juz, page) values (2, 1, 1, 7);
insert into hizp (quarter, hizp, juz, page) values (3, 1, 1, 9);
insert into hizp (quarter, hizp, juz, page) values (0, 2, 1, 11);
insert into hizp (quarter, hizp, juz, page) values (1, 2, 1, 14);
insert into hizp (quarter, hizp, juz, page) values (2, 2, 1, 17);
insert into hizp (quarter, hizp, juz, page) values (3, 2, 1, 19);
insert into hizp (quarter, hizp, juz, page) values (0, 3, 2, 22);
insert into hizp (quarter, hizp, juz, page) values (1, 3, 2, 24);
insert into hizp (quarter, hizp, juz, page) values (2, 3, 2, 27);
insert into hizp (quarter, hizp, juz, page) values (3, 3, 2, 29);
insert into hizp (quarter, hizp, juz, page) values (0, 4, 2, 32);
insert into hizp (quarter, hizp, juz, page) values (1, 4, 2, 34);
insert into hizp (quarter, hizp, juz, page) values (2, 4, 2, 37);
insert into hizp (quarter, hizp, juz, page) values (3, 4, 2, 39);
insert into hizp (quarter, hizp, juz, page) values (0, 5, 3, 42);
insert into hizp (quarter, hizp, juz, page) values (1, 5, 3, 44);
insert into hizp (quarter, hizp, juz, page) values (2, 5, 3, 46);
insert into hizp (quarter, hizp, juz, page) values (3, 5, 3, 49);
insert into hizp (quarter, hizp, juz, page) values (0, 6, 3, 51);
insert into hizp (quarter, hizp, juz, page) values (1, 6, 3, 54);
insert into hizp (quarter, hizp, juz, page) values (2, 6, 3, 56);
insert into hizp (quarter, hizp, juz, page) values (3, 6, 3, 59);
insert into hizp (quarter, hizp, juz, page) values (0, 7, 4, 62);
insert into hizp (quarter, hizp, juz, page) values (1, 7, 4, 64);
insert into hizp (quarter, hizp, juz, page) values (2, 7, 4, 67);
insert into hizp (quarter, hizp, juz, page) values (3, 7, 4, 69);
insert into hizp (quarter, hizp, juz, page) values (0, 8, 4, 72);
insert into hizp (quarter, hizp, juz, page) values (1, 8, 4, 74);
insert into hizp (quarter, hizp, juz, page) values (2, 8, 4, 77);
insert into hizp (quarter, hizp, juz, page) values (3, 8, 4, 79);
insert into hizp (quarter, hizp, juz, page) values (0, 9, 5, 82);
insert into hizp (quarter, hizp, juz, page) values (1, 9, 5, 84);
insert into hizp (quarter, hizp, juz, page) values (2, 9, 5, 87);
insert into hizp (quarter, hizp, juz, page) values (3, 9, 5, 89);
insert into hizp (quarter, hizp, juz, page) values (0, 10, 5, 92);
insert into hizp (quarter, hizp, juz, page) values (1, 10, 5, 94);
insert into hizp (quarter, hizp, juz, page) values (2, 10, 5, 97);
insert into hizp (quarter, hizp, juz, page) values (3, 10, 5, 100);
insert into hizp (quarter, hizp, juz, page) values (0, 11, 6, 102);
insert into hizp (quarter, hizp, juz, page) values (1, 11, 6, 104);
insert into hizp (quarter, hizp, juz, page) values (2, 11, 6, 106);
insert into hizp (quarter, hizp, juz, page) values (3, 11, 6, 109);
insert into hizp (quarter, hizp, juz, page) values (0, 12, 6, 112);
insert into hizp (quarter, hizp, juz, page) values (1, 12, 6, 114);
insert into hizp (quarter, hizp, juz, page) values (2, 12, 6, 117);
insert into hizp (quarter, hizp, juz, page) values (3, 12, 6, 119);
insert into hizp (quarter, hizp, juz, page) values (0, 13, 7, 121);
insert into hizp (quarter, hizp, juz, page) values (1, 13, 7, 124);
insert into hizp (quarter, hizp, juz, page) values (2, 13, 7, 126);
insert into hizp (quarter, hizp, juz, page) values (3, 13, 7, 129);
insert into hizp (quarter, hizp, juz, page) values (0, 14, 7, 132);
insert into hizp (quarter, hizp, juz, page) values (1, 14, 7, 134);
insert into hizp (quarter, hizp, juz, page) values (2, 14, 7, 137);
insert into hizp (quarter, hizp, juz, page) values (3, 14, 7, 140);
insert into hizp (quarter, hizp, juz, page) values (0, 15, 8, 142);
insert into hizp (quarter, hizp, juz, page) values (1, 15, 8, 144);
insert into hizp (quarter, hizp, juz, page) values (2, 15, 8, 146);
insert into hizp (quarter, hizp, juz, page) values (3, 15, 8, 148);
insert into hizp (quarter, hizp, juz, page) values (0, 16, 8, 151);
insert into hizp (quarter, hizp, juz, page) values (1, 16, 8, 154);
insert into hizp (quarter, hizp, juz, page) values (2, 16, 8, 156);
insert into hizp (quarter, hizp, juz, page) values (3, 16, 8, 158);
insert into hizp (quarter, hizp, juz, page) values (0, 17, 9, 162);
insert into hizp (quarter, hizp, juz, page) values (1, 17, 9, 164);
insert into hizp (quarter, hizp, juz, page) values (2, 17, 9, 167);
insert into hizp (quarter, hizp, juz, page) values (3, 17, 9, 170);
insert into hizp (quarter, hizp, juz, page) values (0, 18, 9, 173);
insert into hizp (quarter, hizp, juz, page) values (1, 18, 9, 175);
insert into hizp (quarter, hizp, juz, page) values (2, 18, 9, 177);
insert into hizp (quarter, hizp, juz, page) values (3, 18, 9, 179);
insert into hizp (quarter, hizp, juz, page) values (0, 19, 10, 182);
insert into hizp (quarter, hizp, juz, page) values (1, 19, 10, 184);
insert into hizp (quarter, hizp, juz, page) values (2, 19, 10, 187);
insert into hizp (quarter, hizp, juz, page) values (3, 19, 10, 189);
insert into hizp (quarter, hizp, juz, page) values (0, 20, 10, 192);
insert into hizp (quarter, hizp, juz, page) values (1, 20, 10, 194);
insert into hizp (quarter, hizp, juz, page) values (2, 20, 10, 196);
insert into hizp (quarter, hizp, juz, page) values (3, 20, 10, 199);
insert into hizp (quarter, hizp, juz, page) values (0, 21, 11, 201);
insert into hizp (quarter, hizp, juz, page) values (1, 21, 11, 204);
insert into hizp (quarter, hizp, juz, page) values (2, 21, 11, 206);
insert into hizp (quarter, hizp, juz, page) values (3, 21, 11, 209);
insert into hizp (quarter, hizp, juz, page) values (0, 22, 11, 212);
insert into hizp (quarter, hizp, juz, page) values (1, 22, 11, 214);
insert into hizp (quarter, hizp, juz, page) values (2, 22, 11, 217);
insert into hizp (quarter, hizp, juz, page) values (3, 22, 11, 219);
insert into hizp (quarter, hizp, juz, page) values (0, 23, 12, 222);
insert into hizp (quarter, hizp, juz, page) values (1, 23, 12, 224);
insert into hizp (quarter, hizp, juz, page) values (2, 23, 12, 226);
insert into hizp (quarter, hizp, juz, page) values (3, 23, 12, 228);
insert into hizp (quarter, hizp, juz, page) values (0, 24, 12, 231);
insert into hizp (quarter, hizp, juz, page) values (1, 24, 12, 233);
insert into hizp (quarter, hizp, juz, page) values (2, 24, 12, 236);
insert into hizp (quarter, hizp, juz, page) values (3, 24, 12, 238);
insert into hizp (quarter, hizp, juz, page) values (0, 25, 13, 242);
insert into hizp (quarter, hizp, juz, page) values (1, 25, 13, 244);
insert into hizp (quarter, hizp, juz, page) values (2, 25, 13, 247);
insert into hizp (quarter, hizp, juz, page) values (3, 25, 13, 249);
insert into hizp (quarter, hizp, juz, page) values (0, 26, 13, 252);
insert into hizp (quarter, hizp, juz, page) values (1, 26, 13, 254);
insert into hizp (quarter, hizp, juz, page) values (2, 26, 13, 256);
insert into hizp (quarter, hizp, juz, page) values (3, 26, 13, 259);
insert into hizp (quarter, hizp, juz, page) values (0, 27, 14, 262);
insert into hizp (quarter, hizp, juz, page) values (1, 27, 14, 264);
insert into hizp (quarter, hizp, juz, page) values (2, 27, 14, 267);
insert into hizp (quarter, hizp, juz, page) values (3, 27, 14, 270);
insert into hizp (quarter, hizp, juz, page) values (0, 28, 14, 272);
insert into hizp (quarter, hizp, juz, page) values (1, 28, 14, 275);
insert into hizp (quarter, hizp, juz, page) values (2, 28, 14, 277);
